"selection3_name","selection3_url","selection3_selection4","selection3_selection5","selection3_selection6","selection3_selection7","selection3_selection8","selection3_selection9","selection3_selection10"
"RPT967","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=3022&rpinum=RPT967","OEM Part # Not Available","SPADE TERMINAL (#8)","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
306","RPI Part #RPT967
OEM Part # OEM Part # Not Available
SPADE TERMINAL (#8)
20 per package
Wire range: #22-16 AWG
Style: Insulated (Red)
Also available: Terminal Crimp Tool (RPI Part #RPT482) and Spade Terminal (#8) (16-14 AWG) (RPI Part #RPT009)
See Notes below for Serial #'s this part fits
Fits: #8 Stud/22-16 AWG Wire
Model(s) This Part Fits: 105, 106, 107, 110, 111, 112, 113, 114, 115, 116, 117, 119, 305, 306, 307, 311, 317, 318, 319, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Part Description Updated: 6/22/2016","20 per package
Wire range: #22-16 AWG
Style: Insulated (Red)
Also available: Terminal Crimp Tool (RPI Part #RPT482) and Spade Terminal (#8) (16-14 AWG) (RPI Part #RPT009)
See Notes below for Serial #'s this part fits","http://www.rpiparts.com/pimages/RPT967.GIF","Notes:
Check Serial Numbers Here:
Fits Model: Evolution 75 (-002); Serial #: DF
Fits Model: Evolution 75 (-003); Serial #: DF
Fits Model: Evolution 75 (-004); Serial #: EM
Fits Model: Evolution 75 (-005); Serial #: EN
Fits Model: Evolution 75 (-006); Serial #: DZ
Fits Model: Evolution 75 (-007); Serial #: EY
Fits Model: Evolution 75 (-008); Serial #: EZ
Fits Model: Evolution 75 (-015); Serial #: KK
Fits Model: Evolution 75 (-018); Serial #: KL"
"MIB186","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=613&rpinum=MIB186","015-0412-00","CAPACITOR MOUNTING BRACKET","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
317","RPI Part #MIB186
OEM Part #015-0412-00
CAPACITOR MOUNTING BRACKET
Included in: Capacitor Kit (RPI Part #DEC610) & Capacitor Kit (RPI Part #MIC020)
Fits: Chassis
Model(s) This Part Fits: 105, 106, 107, 111, 112, 113, 114, 115, 116, 117, 119, 305, 306, 307, 311, 317, 318, 319, 411, 413, 414, 415, 417, 418, 419, 491, Evolution 75
Catalog Page(s): 11-305
Part Description Updated: 4/25/2013","Included in: Capacitor Kit (RPI Part #DEC610) & Capacitor Kit (RPI Part #MIC020)","http://www.rpiparts.com/pimages/MIB186.GIF",""
"MIC019","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=613&rpinum=MIC019","015-0437-04/002-0044-00/015-0437-07","CAPACITOR","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
317","RPI Part #MIC019
OEM Part #015-0437-04/002-0044-00/015-0437-07
CAPACITOR
1.81"" dia. x 4.38"" lg.
Dual .25"" tabs
124-149 µf; 250VAC, 60 Hz.
See Notes below for Serial #'s this part fits.
Fits: Motor
Model(s) This Part Fits: 105, 106, 107, 111, 112, 113, 114, 115, 116, 117, 119, 2K150, 2K160, 2K191, 2K260, 2K60, 2K87, 2K89, 305, 307, 311, 317, 318, 319, Evolution 75, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Catalog Page(s): 11-201, 11-305
Part Description Updated: 9/4/2015","1.81"" dia. x 4.38"" lg.
Dual .25"" tabs
124-149 µf; 250VAC, 60 Hz.
See Notes below for Serial #'s this part fits.","http://www.rpiparts.com/pimages/MIC019.GIF","Notes: CHECK SERIAL NUMBERS HERE:
Fits Model Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Fits Model 105: From Serial #19053, G, H, CF, CG.
Fits Model 106: From Serial #37941 thru present and J1000 thru J1475.
Fits Model 111: From Serial #37420 thru K5009; BX.
Fits Models 107, 115, 116, 311, 317, 318 & 319: Fits All Serial #'s.
Fits Models 112, 113 & 114: No Serial # info available- visually check value before ordering.
Fits Model 117:From Serial # AJ1000 thru AJ3089, FE.
Fits Model 119:From Serial # AN1000 thru AN3026: BY, DF, EM, EY, HK.
Fits Model 305:From Serial # GW1000 thru GW1160; GX1000 thru GX1043; JJ1000 thru JJ1129; JK1000 thru JK1004.
Fits Model 307:From Serial # GY1000 thru GY1198; GZ1000 thru GZ1022; HA1000 thru HA1083; HC1000 thru HC1015; JL1000 thru JL1070; JM1000 thru JM1021.
Please see the Safety Data Sheet for this part. (Adobe PDF)"
"MIC063","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=613&rpinum=MIC063","002-0001-00","BASE CYLINDER KIT","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
317","RPI Part #MIC063
OEM Part #002-0001-00
BASE CYLINDER KIT
2.13"" OD ~16.25"" lg. - Center hole to center hole (retracted)
See Notes below
Check Serial Numbers for Parts to fit Midmark® • Ritter® Tables & Chairs Series 100, 300 & 400 (Click Here) (Adobe Acrobat PDF)
Includes: Cylinder and (6) Cable Tie (12"" Black) (RPI Part #RPT375)
Also Available: Hydraulic Fluid (RPI Part #RPF384)
Fits: Table base
Model(s) This Part Fits: 106, 110, 111, 112, 113, 114, 116, 117, 119, 306, 311, 317, 318, 319, Evolution 75, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Catalog Page(s): 11-300, 11-303
Part Description Updated: 9/24/2012","2.13"" OD ~16.25"" lg. - Center hole to center hole (retracted)
See Notes below
Check Serial Numbers for Parts to fit Midmark® • Ritter® Tables & Chairs Series 100, 300 & 400 (Click Here) (Adobe Acrobat PDF)
Includes: Cylinder and (6) Cable Tie (12"" Black) (RPI Part #RPT375)
Also Available: Hydraulic Fluid (RPI Part #RPF384)","http://www.rpiparts.com/pimages/MIC063.GIF","Notes:
Warning: When attaching hydraulic hoses to the RPI cylinders, torque the hose fittings between (55 - 60 Inch Pounds only) Additional torque could damage the threads in these cylinders. When replacing hydraulic hoses, route hose exactly as the original was installed to avoid pinching, chaffing and premature wear. Remember to replace any removed clamp, cable ties and safety devices when installing new cylinders and hoses."
"MIC113","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=613&rpinum=MIC113","002-0271-00","TILT CYLINDER","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
317","RPI Part #MIC113
OEM Part #002-0271-00
TILT CYLINDER
2.13"" OD x 14.75"" center hole to center hole (retracted)
See Notes below
Check Serial Numbers for Parts to fit Midmark® • Ritter® Tables & Chairs Series 100, 300 & 400 (Click Here) (Adobe Acrobat PDF)
Includes:Cylinder, (8) Cable Tie (8"" Black) (RPI Part #RPT085) (4) Cable Tie (8"" Black) (RPI Part #RPT279)
Also Available: Hydraulic Fluid (RPI Part #RPF384)
Fits: Table Base
Model(s) This Part Fits: 117, 317
Catalog Page(s): 11-300
Part Description Updated: 9/25/2012","2.13"" OD x 14.75"" center hole to center hole (retracted)
See Notes below
Check Serial Numbers for Parts to fit Midmark® • Ritter® Tables & Chairs Series 100, 300 & 400 (Click Here) (Adobe Acrobat PDF)
Includes:Cylinder, (8) Cable Tie (8"" Black) (RPI Part #RPT085) (4) Cable Tie (8"" Black) (RPI Part #RPT279)
Also Available: Hydraulic Fluid (RPI Part #RPF384)","http://www.rpiparts.com/pimages/MIC113.GIF","Notes:
Warning: When attaching hydraulic hoses to the RPI cylinders, torque the hose fittings between (55 - 60 Inch Pounds only) Additional torque could damage the threads in these cylinders. When replacing hydraulic hoses, route hose exactly as the original was installed to avoid pinching, chaffing and premature wear. Remember to replace any removed clamp, cable ties and safety devices when installing new cylinders and hoses."
"MIC114","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=613&rpinum=MIC114","002-0346-00","BACK CYLINDER","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
317","RPI Part #MIC114
OEM Part #002-0346-00
BACK CYLINDER
2.13"" OD x 13.12"" center hole to center hole (retracted)
See Notes below
Check Serial Numbers for Parts to fit Midmark® • Ritter® Tables & Chairs Series 100, 300 & 400 (Click Here) (Adobe Acrobat PDF)
Also Available: Hydraulic Fluid (RPI Part #RPF384)
Fits: Table Back
Model(s) This Part Fits: 117, 119, 311, 317, 318, 319, Evolution 75, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Catalog Page(s): 11-300
Part Description Updated: 9/25/2012","2.13"" OD x 13.12"" center hole to center hole (retracted)
See Notes below
Check Serial Numbers for Parts to fit Midmark® • Ritter® Tables & Chairs Series 100, 300 & 400 (Click Here) (Adobe Acrobat PDF)
Also Available: Hydraulic Fluid (RPI Part #RPF384)","http://www.rpiparts.com/pimages/MIC114.GIF","Notes:
Includes:
Cylinder
(10) Cable Tie (8"" Black) (RPI Part #RPT085)
(3) Cable Tie (8"" Black) (RPI Part #RPT279)
(5) Cable Tie (12"" Black) (RPI Part #RPT375)
Warning: When attaching hydraulic hoses to the RPI cylinders, torque the hose fittings between (55 - 60 Inch Pounds only) Additional torque could damage the threads in these cylinders. When replacing hydraulic hoses, route hose exactly as the original was installed to avoid pinching, chaffing and premature wear. Remember to replace any removed clamp, cable ties and safety devices when installing new cylinders and hoses."
"MIC184","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=613&rpinum=MIC184","015-0413-01","CAPACITOR CAP","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
317","RPI Part #MIC184
OEM Part #015-0413-01
CAPACITOR CAP
Size: 1.81"" dia.
Also available: Capacitor (RPI Part #MIC183) & Capacitor Mounting Bracket (RPI Part #MIB186)
See Notes below
Fits: Capacitor (1.81"" dia)
Model(s) This Part Fits: 105, 106, 107, 111, 112, 113, 114, 115, 116, 117, 119, 305, 306, 307, 311, 317, 318, 319, 411, 413, 415, 419, Evolution 75
Catalog Page(s): 11-305
Part Description Updated: 4/25/2013","Size: 1.81"" dia.
Also available: Capacitor (RPI Part #MIC183) & Capacitor Mounting Bracket (RPI Part #MIB186)
See Notes below","http://www.rpiparts.com/pimages/MIC184.GIF","Notes:
Also Included In:
Capacitor Kit (RPI Part #MIC020)
Capacitor Kit (RPI Part #DEC610)
Capacitor and Wire Assembly (RPI Part #PCC636)"
"MIC227","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=613&rpinum=MIC227","OEM Part # Not Available","COIL (ANTI-CAVITATION VALVE)","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
317","RPI Part #MIC227
OEM Part # OEM Part # Not Available
COIL (ANTI-CAVITATION VALVE)
120 VAC 50/60 Hz., 8W (~210 Ω); 18"" lg. #18 AWG wires
Includes: Installed connector, (2 pcs) Spade Terminal (#8) (RPI Part #RPT967)
Also available: Anti-Cavitation Valve (RPI Part #MIV232) and Anti-Cavitation Valve Repair Kit (RPI Part #MIK233)
See Notes below for Serial #'s this part fits
Fits: Anti-Cavitation Valve
Model(s) This Part Fits: 105, 106, 107, 110, 111, 112, 113, 114, 115, 116, 117, 119, 305, 306, 307, 311, 317, 318, 319, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Part Description Updated: 6/22/2016","120 VAC 50/60 Hz., 8W (~210 Ω); 18"" lg. #18 AWG wires
Includes: Installed connector, (2 pcs) Spade Terminal (#8) (RPI Part #RPT967)
Also available: Anti-Cavitation Valve (RPI Part #MIV232) and Anti-Cavitation Valve Repair Kit (RPI Part #MIK233)
See Notes below for Serial #'s this part fits","http://www.rpiparts.com/pimages/MIC227.GIF","Notes:
Check Serial Numbers Here:
Fits Model: Evolution 75 (-002); Serial #: DF
Fits Model: Evolution 75 (-003); Serial #: DF
Fits Model: Evolution 75 (-004); Serial #: EM
Fits Model: Evolution 75 (-005); Serial #: EN
Fits Model: Evolution 75 (-006); Serial #: DZ
Fits Model: Evolution 75 (-007); Serial #: EY
Fits Model: Evolution 75 (-008); Serial #: EZ
Fits Model: Evolution 75 (-015); Serial #: KK
Fits Model: Evolution 75 (-018); Serial #: KL"
"MIC243","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=613&rpinum=MIC243","014-0262-01","FILLER CAP","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
317","RPI Part #MIC243
OEM Part #014-0262-01
FILLER CAP
Material: Black plastic
Size: 3/8"" MPT
Includes: Dip stick
Included in: Pump Assembly (RPI Part #MIP242)
Also available: Hydraulic Fluid (RPI Part #RPF384)
See Notes below for Serial #'s this part fits
Fits: Pump Assembly
Model(s) This Part Fits: 106, 111, 112, 113, 114, 116, 117, 119, 306, 311, 317, 318, 319, 75, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Part Description Updated: 6/22/2016","Material: Black plastic
Size: 3/8"" MPT
Includes: Dip stick
Included in: Pump Assembly (RPI Part #MIP242)
Also available: Hydraulic Fluid (RPI Part #RPF384)
See Notes below for Serial #'s this part fits","http://www.rpiparts.com/pimages/MIC243.GIF","Notes:
Check Serial Numbers Here:
Fits Model: 111 (Serial #37421 to present)
Fits Model: 114 (Serial #37421 to present)
Fits Model: Evolution 75 (-002); Serial #: DF
Fits Model: Evolution 75 (-003); Serial #: DF
Fits Model: Evolution 75 (-004); Serial #: EM
Fits Model: Evolution 75 (-005); Serial #: EN
Fits Model: Evolution 75 (-006); Serial #: DZ
Fits Model: Evolution 75 (-007); Serial #: EY
Fits Model: Evolution 75 (-008); Serial #: EZ
Fits Model: Evolution 75 (-015); Serial #: KK
Fits Model: Evolution 75 (-018); Serial #: KL"
"MIF244","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=613&rpinum=MIF244","014-0098-00","UNION TEE FITTING (1/4"" SAE-45° FLARE)","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
317","RPI Part #MIF244
OEM Part #014-0098-00
UNION TEE FITTING (1/4"" SAE-45° FLARE)
Material: Brass
See Notes below for Serial #'s this part fits
Fits: Pump Return Hose Line
Model(s) This Part Fits: 105, 106, 107, 110, 111, 112, 113, 114, 115, 116, 117, 119, 305, 306, 307, 311, 317, 318, 319, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Part Description Updated: 6/22/2016","Material: Brass
See Notes below for Serial #'s this part fits","http://www.rpiparts.com/pimages/MIF244.GIF","Notes:
Check Serial Numbers Here:
Fits Model: Evolution 75 (-002); Serial #: DF
Fits Model: Evolution 75 (-003); Serial #: DF
Fits Model: Evolution 75 (-004); Serial #: EM
Fits Model: Evolution 75 (-005); Serial #: EN
Fits Model: Evolution 75 (-006); Serial #: DZ
Fits Model: Evolution 75 (-007); Serial #: EY
Fits Model: Evolution 75 (-008); Serial #: EZ
Fits Model: Evolution 75 (-015); Serial #: KK
Fits Model: Evolution 75 (-018); Serial #: KL"
"MIF245","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=613&rpinum=MIF245","014-0096-00","ELBOW FITTING (1/8"" MPT X 1/4"" SAE-45°)","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
317","RPI Part #MIF245
OEM Part #014-0096-00
ELBOW FITTING (1/8"" MPT X 1/4"" SAE-45°)
Material: Brass
Included in: Anti-Cavitation Valve (RPI Part #MIV232) and Pump Assembly (RPI Part #MIP242)
Also available: Elbow Fitting (1/8"" MPT x 1/8"" NPSF) (RPI Part #MIF246) and Male Connector (1/8"" MPT) (RPI Part #MIF247)
See Notes below for Serial #'s this part fits
Fits: Anti-Cavitation Valve and Shuttle Valve
Model(s) This Part Fits: 105, 106, 107, 110, 111, 112, 113, 114, 115, 116, 117, 119, 305, 306, 307, 311, 317, 318, 319, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Part Description Updated: 6/22/2016","Material: Brass
Included in: Anti-Cavitation Valve (RPI Part #MIV232) and Pump Assembly (RPI Part #MIP242)
Also available: Elbow Fitting (1/8"" MPT x 1/8"" NPSF) (RPI Part #MIF246) and Male Connector (1/8"" MPT) (RPI Part #MIF247)
See Notes below for Serial #'s this part fits","http://www.rpiparts.com/pimages/MIF245.GIF","Notes:
Check Serial Numbers Here:
Fits Model: Evolution 75 (-002); Serial #: DF
Fits Model: Evolution 75 (-003); Serial #: DF
Fits Model: Evolution 75 (-004); Serial #: EM
Fits Model: Evolution 75 (-005); Serial #: EN
Fits Model: Evolution 75 (-006); Serial #: DZ
Fits Model: Evolution 75 (-007); Serial #: EY
Fits Model: Evolution 75 (-008); Serial #: EZ
Fits Model: Evolution 75 (-015); Serial #: KK
Fits Model: Evolution 75 (-018); Serial #: KL"
"MIF246","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=613&rpinum=MIF246","014-0260-00","ELBOW FITTING (1/8"" MPT X 1/8"" NPSF)","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
317","RPI Part #MIF246
OEM Part #014-0260-00
ELBOW FITTING (1/8"" MPT X 1/8"" NPSF)
Material: Zinc plated steel
Extended length elbow
Included in: Anti-cavitation Valve (RPI Part #MIV232)
Also available: Elbow Fitting (1/8"" MPT X 1/4"" SAE-45°) (RPI Part #MIF245) and Male Connector (1/8"" MPT) (RPI Part #MIF247)
See Notes below for Serial #'s this part fits
Fits: Pump Housing
Model(s) This Part Fits: 105, 106, 107, 110, 111, 112, 113, 114, 115, 116, 117, 119, 305, 306, 307, 311, 317, 318, 319, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Part Description Updated: 6/22/2016","Material: Zinc plated steel
Extended length elbow
Included in: Anti-cavitation Valve (RPI Part #MIV232)
Also available: Elbow Fitting (1/8"" MPT X 1/4"" SAE-45°) (RPI Part #MIF245) and Male Connector (1/8"" MPT) (RPI Part #MIF247)
See Notes below for Serial #'s this part fits","http://www.rpiparts.com/pimages/MIF246.GIF","Notes:
Check Serial Numbers Here:
Fits Model: Evolution 75 (-002); Serial #: DF
Fits Model: Evolution 75 (-003); Serial #: DF
Fits Model: Evolution 75 (-004); Serial #: EM
Fits Model: Evolution 75 (-005); Serial #: EN
Fits Model: Evolution 75 (-006); Serial #: DZ
Fits Model: Evolution 75 (-007); Serial #: EY
Fits Model: Evolution 75 (-008); Serial #: EZ
Fits Model: Evolution 75 (-015); Serial #: KK
Fits Model: Evolution 75 (-018); Serial #: KL"
"MIF247","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=613&rpinum=MIF247","014-0045-00","MALE CONNECTOR (1/8"" MPT)","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
317","RPI Part #MIF247
OEM Part #014-0045-00
MALE CONNECTOR (1/8"" MPT)
30° SAE internal chamfer for 1/8"" NPSF swivel coupling
Material: Zinc plated steel
Included in: Anti-cavitation Valve (RPI Part #MIV232)
Also available: Elbow Fitting (1/8"" MPT X 1/4"" SAE-45°) (RPI Part #MIF245) and Elbow Fitting (1/8"" MPT X 1/8"" NPSF) (RPI Part #MIF246)
See Notes below for Serial #'s this part fits
Fits: Anti-Cavitation Valve
Model(s) This Part Fits: 105, 106, 107, 110, 111, 112, 113, 114, 115, 116, 117, 119, 305, 306, 307, 311, 317, 318, 319, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Part Description Updated: 6/22/2016","30° SAE internal chamfer for 1/8"" NPSF swivel coupling
Material: Zinc plated steel
Included in: Anti-cavitation Valve (RPI Part #MIV232)
Also available: Elbow Fitting (1/8"" MPT X 1/4"" SAE-45°) (RPI Part #MIF245) and Elbow Fitting (1/8"" MPT X 1/8"" NPSF) (RPI Part #MIF246)
See Notes below for Serial #'s this part fits","http://www.rpiparts.com/pimages/MIF247.GIF","Notes:
Check Serial Numbers Here:
Fits Model: Evolution 75 (-002); Serial #: DF
Fits Model: Evolution 75 (-003); Serial #: DF
Fits Model: Evolution 75 (-004); Serial #: EM
Fits Model: Evolution 75 (-005); Serial #: EN
Fits Model: Evolution 75 (-006); Serial #: DZ
Fits Model: Evolution 75 (-007); Serial #: EY
Fits Model: Evolution 75 (-008); Serial #: EZ
Fits Model: Evolution 75 (-015); Serial #: KK
Fits Model: Evolution 75 (-018); Serial #: KL"
